Removed Pin From Net: NetName=3.3V Pin=C1-2
Removed Pin From Net: NetName=3.3V Pin=R1-2
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=NetHC-1_4 Pin=R3-1
Removed Pin From Net: NetName=HC_RX Pin=R3-2
Removed Pin From Net: NetName=GND Pin=R4-1
Removed Pin From Net: NetName=NetHC-1_4 Pin=R4-2
Removed Pin From Net: NetName=NetLCD1_3 Pin=R5-1
Removed Pin From Net: NetName=GND Pin=R5-2
Removed Pin From Net: NetName=+5 Pin=R6-1
Removed Pin From Net: NetName=NetLCD1_3 Pin=R6-2
Removed Member From Class: ClassName=U_Power_Circuit Member=C1
Removed Member From Class: ClassName=Main_Board Member=J13
Removed Member From Class: ClassName=Main_Board Member=J14
Removed Member From Class: ClassName=U_Power_Circuit Member=R1
Removed Member From Class: ClassName=U_Power_Circuit Member=R2
Removed Member From Class: ClassName=U_HC06_Schem Member=R3
Removed Member From Class: ClassName=U_HC06_Schem Member=R4
Removed Member From Class: ClassName=U_LCD_Schem Member=R5
Removed Member From Class: ClassName=Main_Board Member=SPI1
Change Component Footprint: Designator=R1 Old Footprint=AXIAL-0.3 New Footprint=RES 2512_6432
Change Component Footprint: Designator=R2 Old Footprint=AXIAL-0.3 New Footprint=RES 2512_6432
Change Component Footprint: Designator=R3 Old Footprint=AXIAL-0.3 New Footprint=RES 2512_6432
Change Component Footprint: Designator=R4 Old Footprint=AXIAL-0.3 New Footprint=RES 2512_6432
Change Component Footprint: Designator=C1 Old Footprint=PCB - CAPACITOR - MLCC - CAP 0_2 RADIAL DISC New Footprint=CAP 2220_5650 3.3MM
Change Component Footprint: Designator=U6 Old Footprint=TO-220 New Footprint=PCB - LEADED - TO - TO-220
Change Component Comment : Designator=R1 Old Comment= New Comment=1 kOhms
Change Component Comment : Designator=R2 Old Comment= New Comment=1 kOhms
Change Component Comment : Designator=C1 Old Comment=100.0 nF New Comment=0.1µF
Change Component Comment : Designator=U6 Old Comment=LM317T New Comment=LD1117
Change Component Comment : Designator=R3 Old Comment=Res1 New Comment=1 kOhms
Change Component Comment : Designator=R4 Old Comment=Res1 New Comment=47 kOhms
Change Component Designator: OldDesignator=1 NewDesignator=U7
Change Managed Component Library Link : Designator=U6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=551B2F08-6468-4873-B7FA-61300AD14383 New ItemGUID= Old RevisionGUID=4069310D-FD27-48A6-A573-A7E799F61356 New RevisionGUID=
Change component parameters: Designator = "U6" ("U6"); Footprint = "TO-220"; UniqueID = "\NDLVYYLX\WHXEOJUR" ("\NDLVYYLX\WHXEOJUR")
Add component (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://product.tdk.com/info/en/catalog/datasheets/mlcc_automotive_midvoltage_en.pdf?ref_disty=digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "http://digikey.com/product-detail/en/tdk-corporation/CGA9Q4C0G2W104J280KA/445-15606-1-ND/4278779"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "2220 (5750 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "9/2/2020 1:11:25 AM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "TDK Corporation"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "2220 (5750 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CGA9Q4C0G2W104J280KA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "1.25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "CGA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.224" L x 0.197" W (5.70mm x 5.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "445-15606-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.122" (3.10mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "450V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+5 Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=+5 Pin=C2-2
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=+5 Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=+5 Pin=C4-2
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=+5 Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=Leg1_fb0 Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=Leg1_fb1 Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=Leg1_fb2 Pin=C8-2
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=Leg2_fb0 Pin=C9-2
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=Leg2_fb1 Pin=C10-2
Added Pin To Net: NetName=GND Pin=C11-1
Added Pin To Net: NetName=Leg2_fb2 Pin=C11-2
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=Leg3_fb0 Pin=C12-2
Added Pin To Net: NetName=GND Pin=C13-1
Added Pin To Net: NetName=Leg3_fb1 Pin=C13-2
Added Pin To Net: NetName=GND Pin=C14-1
Added Pin To Net: NetName=Leg3_fb2 Pin=C14-2
Added Pin To Net: NetName=GND Pin=C15-1
Added Pin To Net: NetName=Leg4_fb0 Pin=C15-2
Added Pin To Net: NetName=GND Pin=C16-1
Added Pin To Net: NetName=Leg4_fb1 Pin=C16-2
Added Pin To Net: NetName=GND Pin=C17-1
Added Pin To Net: NetName=Leg4_fb2 Pin=C17-2
Added Pin To Net: NetName=GND Pin=C18-1
Added Pin To Net: NetName=+5 Pin=C18-2
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=3.3V Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=+5 Pin=C20-2
Added Pin To Net: NetName=HC_RX Pin=R1-1
Added Pin To Net: NetName=NetHC-1_4 Pin=R1-2
Added Pin To Net: NetName=NetHC-1_4 Pin=R2-1
Added Pin To Net: NetName=GND Pin=R2-2
Added Pin To Net: NetName=NetLCD1_3 Pin=R3-1
Added Pin To Net: NetName=GND Pin=R3-2
Added Pin To Net: NetName=+5 Pin=R4-1
Added Pin To Net: NetName=NetLCD1_3 Pin=R4-2
Added Pin To Net: NetName=Leg2_fb2 Pin=U3-1
Added Pin To Net: NetName=Leg2_fb1 Pin=U3-3
Added Pin To Net: NetName=Leg2_fb0 Pin=U3-8
Added Pin To Net: NetName=Leg3_fb2 Pin=U4-1
Added Pin To Net: NetName=Leg3_fb1 Pin=U4-3
Added Pin To Net: NetName=Leg3_fb0 Pin=U4-8
Added Pin To Net: NetName=Leg4_fb2 Pin=U5-1
Added Pin To Net: NetName=Leg4_fb1 Pin=U5-3
Added Pin To Net: NetName=Leg4_fb0 Pin=U5-8
Added Pin To Net: NetName=GND Pin=U6-1
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C1 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C2 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C3 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C4 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C5 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C6 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C7 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C8 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C9 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C10 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C11 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C12 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C13 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C14 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C15 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C16 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component C17 0.1µF
Added Member To Class: ClassName=U_Power_Circuit Member=Component C18 0.33µF
Added Member To Class: ClassName=U_Power_Circuit Member=Component C19 0.1µF
Added Member To Class: ClassName=U_MPU_Schem Member=Component C20 0.1µF
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component J11 B4B-XH-A_LF__SN_
Added Member To Class: ClassName=U_HC06_Schem Member=Component R1 1 kOhms
Added Member To Class: ClassName=U_HC06_Schem Member=Component R2 1 kOhms
Added Member To Class: ClassName=U_LCD_Schem Member=Component R3 1 kOhms
Added Member To Class: ClassName=U_LCD_Schem Member=Component R4 47 kOhms
Added Member To Class: ClassName=U_PWM_BoardSchem Member=Component U3 MAX4524LEUB+
